[=== Module miniconda/3 loaded ===]

0it [00:00, ?it/s]
11it [00:00, 100.91it/s]
 38%|███▊      | 3/8 [00:03<00:06,  1.23s/it]
 50%|█████     | 4/8 [00:04<00:05,  1.27s/it]
 62%|██████▎   | 5/8 [00:06<00:03,  1.29s/it]
 75%|███████▌  | 6/8 [00:07<00:02,  1.27s/it]
 88%|████████▊ | 7/8 [00:08<00:01,  1.28s/it]
100%|██████████| 8/8 [00:09<00:00,  1.16s/it]
100%|██████████| 8/8 [00:09<00:00,  1.22s/it]

  0%|          | 0/52 [00:00<?, ?it/s]
  2%|▏         | 1/52 [00:00<00:27,  1.84it/s]
  4%|▍         | 2/52 [00:01<00:27,  1.84it/s]
  6%|▌         | 3/52 [00:01<00:26,  1.85it/s]
  8%|▊         | 4/52 [00:02<00:25,  1.85it/s]
 10%|▉         | 5/52 [00:02<00:25,  1.85it/s]
 12%|█▏        | 6/52 [00:03<00:24,  1.85it/s]
 13%|█▎        | 7/52 [00:03<00:24,  1.85it/s]
 15%|█▌        | 8/52 [00:04<00:23,  1.84it/s]
 17%|█▋        | 9/52 [00:04<00:23,  1.84it/s]
 19%|█▉        | 10/52 [00:05<00:22,  1.85it/s]
 21%|██        | 11/52 [00:05<00:22,  1.85it/s]
 23%|██▎       | 12/52 [00:06<00:21,  1.86it/s]
 25%|██▌       | 13/52 [00:07<00:20,  1.86it/s]
 27%|██▋       | 14/52 [00:07<00:20,  1.85it/s]
 29%|██▉       | 15/52 [00:08<00:19,  1.86it/s]
 31%|███       | 16/52 [00:08<00:19,  1.86it/s]
 33%|███▎      | 17/52 [00:09<00:18,  1.86it/s]
 35%|███▍      | 18/52 [00:09<00:18,  1.85it/s]
 37%|███▋      | 19/52 [00:10<00:17,  1.85it/s]
 38%|███▊      | 20/52 [00:10<00:17,  1.86it/s]
 40%|████      | 21/52 [00:11<00:16,  1.86it/s]
 42%|████▏     | 22/52 [00:11<00:16,  1.84it/s]
 44%|████▍     | 23/52 [00:12<00:15,  1.85it/s]
 46%|████▌     | 24/52 [00:12<00:15,  1.85it/s]
 48%|████▊     | 25/52 [00:13<00:14,  1.86it/s]
 50%|█████     | 26/52 [00:14<00:13,  1.86it/s]
 52%|█████▏    | 27/52 [00:14<00:13,  1.86it/s]
 54%|█████▍    | 28/52 [00:15<00:12,  1.87it/s]
 56%|█████▌    | 29/52 [00:15<00:12,  1.84it/s]
 58%|█████▊    | 30/52 [00:16<00:11,  1.84it/s]
 60%|█████▉    | 31/52 [00:16<00:11,  1.85it/s]
 62%|██████▏   | 32/52 [00:17<00:10,  1.86it/s]
 63%|██████▎   | 33/52 [00:17<00:10,  1.87it/s]
 65%|██████▌   | 34/52 [00:18<00:09,  1.87it/s]
 67%|██████▋   | 35/52 [00:18<00:09,  1.87it/s]
 69%|██████▉   | 36/52 [00:19<00:08,  1.88it/s]
 71%|███████   | 37/52 [00:19<00:07,  1.88it/s]
 73%|███████▎  | 38/52 [00:20<00:07,  1.88it/s]
 75%|███████▌  | 39/52 [00:20<00:06,  1.88it/s]
 77%|███████▋  | 40/52 [00:21<00:06,  1.88it/s]
 79%|███████▉  | 41/52 [00:22<00:05,  1.89it/s]
 81%|████████  | 42/52 [00:22<00:05,  1.89it/s]
 83%|████████▎ | 43/52 [00:23<00:04,  1.89it/s]
 85%|████████▍ | 44/52 [00:23<00:04,  1.89it/s]
 87%|████████▋ | 45/52 [00:24<00:03,  1.88it/s]
 88%|████████▊ | 46/52 [00:24<00:03,  1.89it/s]
 90%|█████████ | 47/52 [00:25<00:02,  1.89it/s]
 92%|█████████▏| 48/52 [00:25<00:02,  1.89it/s]
 94%|█████████▍| 49/52 [00:26<00:01,  1.88it/s]
 96%|█████████▌| 50/52 [00:26<00:01,  1.88it/s]
 98%|█████████▊| 51/52 [00:27<00:00,  1.89it/s]
100%|██████████| 52/52 [00:27<00:00,  1.89it/s]
100%|██████████| 52/52 [00:27<00:00,  1.87it/s]
